[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-27 06:34:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:35:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:36:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:37:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:38:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:39:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:40:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:41:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:42:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:43:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:44:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:45:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:46:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:47:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:48:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:49:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:50:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:51:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:52:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:53:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:54:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:55:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:56:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:57:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:58:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:59:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:00:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:01:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:02:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:03:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:04:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:05:45]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:06:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:07:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:08:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:09:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:10:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:11:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:12:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:13:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:14:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:15:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:16:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:17:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:18:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:19:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:20:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:21:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:22:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:23:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:24:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:25:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:26:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:27:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:28:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:29:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:30:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:31:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:32:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:33:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:34:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:35:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:36:46]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:37:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:38:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:39:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:40:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:41:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:42:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:43:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:44:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:45:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:46:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:47:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:48:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:49:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:50:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:51:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:52:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:53:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:54:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:55:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:56:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:57:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:58:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 07:59:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:00:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:01:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:02:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:03:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:04:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:05:47]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:06:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:07:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:08:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:09:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:10:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:11:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:12:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:13:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:14:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:15:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:16:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:17:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:18:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:19:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:20:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:21:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:22:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:23:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:24:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:25:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:26:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:27:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:28:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:29:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:30:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:31:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:32:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:33:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:34:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:35:48]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:36:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:37:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:38:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:39:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:40:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:41:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:42:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:43:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:44:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:45:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:46:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:47:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:48:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:49:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:50:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:51:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:52:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:53:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:54:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:55:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:56:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:57:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:58:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 08:59:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:00:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:01:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:02:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:03:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:04:49]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:05:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:06:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:07:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:08:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:09:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:10:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:11:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:12:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:13:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:14:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:15:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:16:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:17:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:18:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:19:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:20:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:21:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:22:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:23:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:24:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:25:50]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 09:26:50]   ... phase3-nokl-baseline still running, checking again in 60s
